month,broadband_connections,no_of_subscriptions
2008-08,DSL,430519
2008-08,Cable Modem,423646
2008-09,DSL,433040
2008-09,Cable Modem,432755
2008-10,DSL,432726
2008-10,Cable Modem,435842
2008-11,DSL,433552
2008-11,Cable Modem,451373
2008-12,DSL,433824
2008-12,Cable Modem,472939
2009-01,DSL,434046
2009-01,Cable Modem,485444
2009-02,DSL,435168
2009-02,Cable Modem,493848
2009-03,DSL,437536
2009-03,Cable Modem,512104
2009-04,DSL,438533
2009-04,Cable Modem,522269
2009-05,DSL,438751
2009-05,Cable Modem,531987
2009-06,DSL,440185
2009-06,Cable Modem,536027
2009-07,DSL,441159
2009-07,Cable Modem,546754
2009-08,DSL,442712
2009-08,Cable Modem,552306
2009-09,DSL,442817
2009-09,Cable Modem,558421
2009-10,DSL,443039
2009-10,Cable Modem,552931
2009-11,DSL,443125
2009-11,Cable Modem,560735
2009-12,DSL,447563
2009-12,Cable Modem,577256
2010-01,DSL,448785
2010-01,Cable Modem,611760
2010-02,DSL,450478
2010-02,Cable Modem,620288
2010-03,DSL,464413
2010-03,Cable Modem,630184
2010-04,DSL,463118
2010-04,Cable Modem,637627
2010-05,DSL,464066
2010-05,Cable Modem,647645
2010-06,DSL,478061
2010-06,Cable Modem,654377
2010-07,DSL,483336
2010-07,Cable Modem,660873
2010-08,DSL,485862
2010-08,Cable Modem,661133
2010-09,DSL,492109
2010-09,Cable Modem,663702
2010-10,DSL,493487
2010-10,Cable Modem,667647
2010-11,DSL,493265
2010-11,Cable Modem,674046
2010-12,DSL,494579
2010-12,Cable Modem,678753
2011-01,DSL,493262
2011-01,Cable Modem,677463
2011-01,Fibre Based,8844
2011-02,DSL,494325
2011-02,Cable Modem,677855
2011-02,Fibre Based,11402
2011-03,DSL,493287
2011-03,Cable Modem,680896
2011-03,Fibre Based,16092
2011-04,DSL,495910
2011-04,Cable Modem,684410
2011-04,Fibre Based,20694
2011-05,DSL,494421
2011-05,Cable Modem,687579
2011-05,Fibre Based,24689
2011-06,DSL,492306
2011-06,Cable Modem,695377
2011-06,Fibre Based,32927
2011-07,DSL,489039
2011-07,Cable Modem,692956
2011-07,Fibre Based,39455
2011-08,DSL,486652
2011-08,Cable Modem,696120
2011-08,Fibre Based,45742
2011-09,DSL,487147
2011-09,Cable Modem,685860
2011-09,Fibre Based,58647
2011-10,DSL,483251
2011-10,Cable Modem,683464
2011-10,Fibre Based,65672
2011-11,DSL,476853
2011-11,Cable Modem,682115
2011-11,Fibre Based,76348
2011-12,DSL,471792
2011-12,Cable Modem,679259
2011-12,Fibre Based,86806
2012-01,DSL,465931
2012-01,Cable Modem,675554
2012-01,Fibre Based,95768
2012-02,DSL,460146
2012-02,Cable Modem,670284
2012-02,Fibre Based,105240
2012-03,DSL,457821
2012-03,Cable Modem,666151
2012-03,Fibre Based,119144
2012-04,DSL,449309
2012-04,Cable Modem,661008
2012-04,Fibre Based,126409
2012-05,DSL,439246
2012-05,Cable Modem,657037
2012-05,Fibre Based,145670
2012-06,DSL,430179
2012-06,Cable Modem,654886
2012-06,Fibre Based,164031
2012-07,DSL,420196
2012-07,Cable Modem,651820
2012-07,Fibre Based,179738
2012-08,DSL,413221
2012-08,Cable Modem,653451
2012-08,Fibre Based,193038
2012-09,DSL,404044
2012-09,Cable Modem,650509
2012-09,Fibre Based,210479
2012-10,DSL,396071
2012-10,Cable Modem,649963
2012-10,Fibre Based,225797
2012-11,DSL,389609
2012-11,Cable Modem,639948
2012-11,Fibre Based,243168
2012-12,DSL,379025
2012-12,Cable Modem,638442
2012-12,Fibre Based,260159
2013-01,DSL,371648
2013-01,Cable Modem,640505
2013-01,Fibre Based,275185
2013-02,DSL,366492
2013-02,Cable Modem,597108
2013-02,Fibre Based,286620
2013-03,DSL,359755
2013-03,Cable Modem,591096
2013-03,Fibre Based,303862
2013-04,DSL,353844
2013-04,Cable Modem,586410
2013-04,Fibre Based,317942
2013-05,DSL,346172
2013-05,Cable Modem,581982
2013-05,Fibre Based,332257
2013-06,DSL,333672
2013-06,Cable Modem,576429
2013-06,Fibre Based,354979
2013-07,DSL,323274
2013-07,Cable Modem,571033
2013-07,Fibre Based,374656
2013-08,DSL,312580
2013-08,Cable Modem,566900
2013-08,Fibre Based,394244
2013-09,DSL,301417
2013-09,Cable Modem,563637
2013-09,Fibre Based,415371
2013-10,DSL,290884
2013-10,Cable Modem,560875
2013-10,Fibre Based,432471
2013-11,DSL,281036
2013-11,Cable Modem,559593
2013-11,Fibre Based,450382
2013-12,DSL,269722
2013-12,Cable Modem,557308
2013-12,Fibre Based,468400
2014-01,DSL,262140
2014-01,Cable Modem,554306
2014-01,Fibre Based,485171
2014-02,DSL,256658
2014-02,Cable Modem,551547
2014-02,Fibre Based,496673
2014-03,DSL,247631
2014-03,Cable Modem,546684
2014-03,Fibre Based,514638
2014-04,DSL,240592
2014-04,Cable Modem,543232
2014-04,Fibre Based,528281
2014-05,DSL,233652
2014-05,Cable Modem,539817
2014-05,Fibre Based,542341
2014-06,DSL,227580
2014-06,Cable Modem,532495
2014-06,Fibre Based,565075
2014-07,DSL,221132
2014-07,Cable Modem,526826
2014-07,Fibre Based,579914
2014-08,DSL,216356
2014-08,Cable Modem,524648
2014-08,Fibre Based,592156
2014-09,DSL,209791
2014-09,Cable Modem,520654
2014-09,Fibre Based,609219
2014-10,DSL,204648
2014-10,Cable Modem,514631
2014-10,Fibre Based,622696
2014-11,DSL,198521
2014-11,Cable Modem,510555
2014-11,Fibre Based,636655
2014-12,DSL,192672
2014-12,Cable Modem,503828
2014-12,Fibre Based,650973
2015-01,DSL,184124
2015-01,Cable Modem,498617
2015-01,Fibre Based,666689
2015-02,DSL,177085
2015-02,Cable Modem,492345
2015-02,Fibre Based,680371
2015-03,DSL,169283
2015-03,Cable Modem,486158
2015-03,Fibre Based,697174
2015-04,DSL,163198
2015-04,Cable Modem,478451
2015-04,Fibre Based,713274
2015-05,DSL,156879
2015-05,Cable Modem,470066
2015-05,Fibre Based,729044
2015-06,DSL,150772
2015-06,Cable Modem,460040
2015-06,Fibre Based,747458
2015-07,DSL,143915
2015-07,Cable Modem,449381
2015-07,Fibre Based,765038
2015-08,DSL,137840
2015-08,Cable Modem,439683
2015-08,Fibre Based,783475
2015-09,DSL,131900
2015-09,Cable Modem,428500
2015-09,Fibre Based,805000
2015-10,DSL,125800
2015-10,Cable Modem,413600
2015-10,Fibre Based,822100
2015-11,DSL,120600
2015-11,Cable Modem,401600
2015-11,Fibre Based,839000
2015-12,DSL,115000
2015-12,Cable Modem,387100
2015-12,Fibre Based,857700
2016-01,DSL,110100
2016-01,Cable Modem,373700
2016-01,Fibre Based,875600
2016-02,DSL,106400
2016-02,Cable Modem,360200
2016-02,Fibre Based,891400
2016-03,DSL,102500
2016-03,Cable Modem,344200
2016-03,Fibre Based,911000
2016-04,DSL,97300
2016-04,Cable Modem,330200
2016-04,Fibre Based,930800
2016-05,DSL,91700
2016-05,Cable Modem,316800
2016-05,Fibre Based,948400
2016-06,DSL,77100
2016-06,Cable Modem,302800
2016-06,Fibre Based,967900
2016-07,DSL,73300
2016-07,Cable Modem,290300
2016-07,Fibre Based,981100
2016-08,DSL,58100
2016-08,Cable Modem,279100
2016-08,Fibre Based,995900
2016-09,DSL,55500
2016-09,Cable Modem,269200
2016-09,Fibre Based,1009500
2016-10,DSL,52900
2016-10,Cable Modem,261200
2016-10,Fibre Based,1019900
2016-11,DSL,50700
2016-11,Cable Modem,253300
2016-11,Fibre Based,1033400
2016-12,DSL,48300
2016-12,Cable Modem,243900
2016-12,Fibre Based,1043700
2017-01,DSL,46200
2017-01,Cable Modem,235800
2017-01,Fibre Based,1055800
2017-02,DSL,44300
2017-02,Cable Modem,229400
2017-02,Fibre Based,1064200
2017-03,DSL,42100
2017-03,Cable Modem,222300
2017-03,Fibre Based,1075100
2017-04,DSL,40000
2017-04,Cable Modem,216500
2017-04,Fibre Based,1083000
2017-05,DSL,37400
2017-05,Cable Modem,209000
2017-05,Fibre Based,1090100
2017-06,DSL,35800
2017-06,Cable Modem,206600
2017-06,Fibre Based,1097400
2017-07,DSL,34300
2017-07,Cable Modem,201400
2017-07,Fibre Based,1104200
2017-08,DSL,33000
2017-08,Cable Modem,197000
2017-08,Fibre Based,1111500
2017-09,DSL,31600
2017-09,Cable Modem,193400
2017-09,Fibre Based,1118300
2017-10,DSL,30200
2017-10,Cable Modem,189600
2017-10,Fibre Based,1124400
2017-11,DSL,27600
2017-11,Cable Modem,185800
2017-11,Fibre Based,1130300
2017-12,DSL,26200
2017-12,Cable Modem,180300
2017-12,Fibre Based,1136700
2018-01,DSL,23500
2018-01,Cable Modem,176100
2018-01,Fibre Based,1144500
2018-02,DSL,21700
2018-02,Cable Modem,172600
2018-02,Fibre Based,1150500
2018-03,DSL,19500
2018-03,Cable Modem,168800
2018-03,Fibre Based,1157500
2018-04,DSL,15400
2018-04,Cable Modem,165300
2018-04,Fibre Based,1164300
2018-05,DSL,14000
2018-05,Cable Modem,161300
2018-05,Fibre Based,1171200
2018-06,DSL,12700
2018-06,Cable Modem,156200
2018-06,Fibre Based,1179300
2018-07,DSL,11600
2018-07,Cable Modem,150800
2018-07,Fibre Based,1186500
2018-08,DSL,10500
2018-08,Cable Modem,145900
2018-08,Fibre Based,1194100
2018-09,DSL,9100
2018-09,Cable Modem,140500
2018-09,Fibre Based,1203500
2018-10,DSL,7500
2018-10,Cable Modem,135200
2018-10,Fibre Based,1215800
2018-11,DSL,6000
2018-11,Cable Modem,128500
2018-11,Fibre Based,1226800
2018-12,DSL,5100
2018-12,Cable Modem,117300
2018-12,Fibre Based,1244000
2019-01,DSL,3800
2019-01,Cable Modem,106900
2019-01,Fibre Based,1260300
2019-02,DSL,2300
2019-02,Cable Modem,100400
2019-02,Fibre Based,1269900
2019-03,DSL,1700
2019-03,Cable Modem,89600
2019-03,Fibre Based,1285400
2019-04,DSL,1400
2019-04,Cable Modem,76900
2019-04,Fibre Based,1298800
2019-05,DSL,1300
2019-05,Cable Modem,61500
2019-05,Fibre Based,1316900
