,Date,AvgTemp,SumRain,AvgWind
6,7/7/2019,28.9,0,8.3
7,8/7/2019,28.2,1.2,7.2
8,9/7/2019,27.9,0.6,8.3
9,10/7/2019,29.4,0,18.4
10,11/7/2019,29.6,0,16.6
11,12/7/2019,29.2,0,13
12,13/7/2019,29.4,0,14.4
13,14/7/2019,29.7,0,14.4
14,15/7/2019,27.2,2,9
15,16/7/2019,28.7,0.6,14.8
16,17/7/2019,29.1,0,15.8
17,18/7/2019,29.3,0,17.3
18,19/7/2019,29.2,0,15.1
19,20/7/2019,29.4,0,13.3
20,21/7/2019,28.8,0,7.2
21,22/7/2019,28.4,0,9.4
22,23/7/2019,27.6,6.6,8.6
23,24/7/2019,28.9,0,11.5
24,25/7/2019,29.1,0,8.6
25,26/7/2019,29.1,0,13
26,27/7/2019,29.3,0,13.3
27,28/7/2019,29,0.8,14
28,29/7/2019,29.7,0,13.7
29,30/7/2019,29.4,0,15.5
30,31/7/2019,29.4,0,15.5
0,1/8/2019,29.4,0,12.2
1,2/8/2019,29.5,0,15.1
2,3/8/2019,29.3,0,14.8
3,4/8/2019,29.4,0,15.5
4,5/8/2019,29.3,0,15.5
5,6/8/2019,29.1,1.6,15.8
6,7/8/2019,28.7,2.4,16.2
7,8/8/2019,29.2,0,15.1
8,9/8/2019,29.2,0,15.5
9,10/8/2019,29.2,0,18.7
10,11/8/2019,29.6,0,15.5
11,12/8/2019,29.8,0,16.2
12,13/8/2019,29.5,0,16.9
13,14/8/2019,29.3,0,15.1
14,15/8/2019,29.5,0,13
15,16/8/2019,29.8,0,15.5
16,17/8/2019,29.5,0,18.7
17,18/8/2019,29.7,0,18.4
18,19/8/2019,29.5,0,13.3
19,20/8/2019,29.5,0,20.2
20,21/8/2019,29.4,0,16.2
21,22/8/2019,29.4,0,15.1
22,23/8/2019,29.6,0,18
23,24/8/2019,29.4,0,16.2
24,25/8/2019,28.5,3.8,10.4
25,26/8/2019,27.8,2.2,9.7
26,27/8/2019,27,1.2,6.8
27,28/8/2019,26.8,0.6,7.6
28,29/8/2019,28.9,0,15.1
29,30/8/2019,28.9,0,14.8
30,31/8/2019,29.1,0,17.3
0,1/9/2019,29.3,0,11.5
1,2/9/2019,29.7,0,16.9
2,3/9/2019,29.5,0,14.4
3,4/9/2019,29.3,0,13.3
4,5/9/2019,29.4,0,16.6
5,6/9/2019,29.3,0,15.8
6,7/9/2019,29.5,0,18.4
7,8/9/2019,29.4,0,16.9
8,9/9/2019,29.5,0,14.8
9,10/9/2019,29.3,0,16.9
10,11/9/2019,29.4,0,13.3
11,12/9/2019,29.4,0,13.3
12,13/9/2019,29.3,0,12.2
13,14/9/2019,28.6,0,11.5
14,15/9/2019,28.9,0,15.8
15,16/9/2019,29,0,11.9
16,17/9/2019,29.2,0,13.7
17,18/9/2019,29.3,0,18.4
18,19/9/2019,29.4,0,18.7
19,20/9/2019,29.1,0,14.8
20,21/9/2019,29.4,0,16.6
21,22/9/2019,29.3,0,16.6
22,23/9/2019,28.3,3.8,14
23,24/9/2019,29,1.2,9.7
24,25/9/2019,26.8,16.4,5.4
25,26/9/2019,28.5,0,9
26,27/9/2019,29.2,0,9.7
27,28/9/2019,28.9,0,7.6
28,29/9/2019,28.4,0,6.8
29,30/9/2019,27.5,1.4,6.8
0,1/10/2019,28,1.6,7.6
1,2/10/2019,26.4,4,6.5
2,3/10/2019,27.2,0,9
3,4/10/2019,28.1,0.8,10.1
4,5/10/2019,28.6,0.6,14.4
5,6/10/2019,27.9,7.6,8.3
6,7/10/2019,27.3,12.4,7.9
7,8/10/2019,27.9,0,6.5
8,9/10/2019,28,0,6.5
9,10/10/2019,28.6,0,6.5
10,11/10/2019,28.9,0,10.1
11,12/10/2019,28.7,0.2,7.2
12,13/10/2019,28.9,0,10.8
13,14/10/2019,29.2,0,9.7
14,15/10/2019,28.9,0,7.6
15,16/10/2019,29,1.6,9
16,17/10/2019,28.8,0.2,7.6
17,18/10/2019,28.5,0,8.3
18,19/10/2019,29.2,0,9.7
19,20/10/2019,28.5,6.2,9
20,21/10/2019,28.5,0,7.2
21,22/10/2019,26.5,28.8,5.4
22,23/10/2019,27.4,0.6,5.4
23,24/10/2019,28.1,0,7.6
24,25/10/2019,29.4,0,7.9
25,26/10/2019,27.3,4.8,5
26,27/10/2019,27.2,92.2,6.1
27,28/10/2019,26.1,15.2,5.4
28,29/10/2019,28.5,0,6.5
29,30/10/2019,28.3,0,6.5
30,31/10/2019,28.4,0,5
0,1/8/2014,28.7,0,7.5
1,2/8/2014,28.6,11.8,11.2
2,3/8/2014,28.6,0,6.8
3,4/8/2014,28.5,1.2,9.4
4,5/8/2014,26.5,7.4,6.7
5,6/8/2014,27.7,0.4,6.6
6,7/8/2014,27.5,9.2,7.1
7,8/8/2014,27.6,2,8.1
8,9/8/2014,28.6,0,14
9,10/8/2014,28.2,0,9.8
10,11/8/2014,28.1,0,8.4
11,12/8/2014,26.7,1.4,6.1
12,13/8/2014,26.2,2.4,5.9
13,14/8/2014,26.8,41.2,7.1
14,15/8/2014,26.6,0.6,5.4
15,16/8/2014,28.1,0,8.6
16,17/8/2014,28.4,0,11.2
17,18/8/2014,28.4,10.4,11.9
18,19/8/2014,28.2,0,8.6
19,20/8/2014,27.5,12,8.7
20,21/8/2014,28,1.6,8.5
21,22/8/2014,28.7,0,15.2
22,23/8/2014,28.7,0.8,11.7
23,24/8/2014,27.4,0,6.5
24,25/8/2014,26.6,7.2,6.3
25,26/8/2014,26.8,44.2,6.3
26,27/8/2014,26.9,8.4,6.9
27,28/8/2014,26.6,38.8,5.8
28,29/8/2014,26.8,39.4,6.6
29,30/8/2014,27.4,0,8.9
30,31/8/2014,28,0.6,10.8
0,1/11/2019,27.8,14.8,7.9
1,2/11/2019,29.3,0,7.9
2,3/11/2019,28.3,0,7.2
3,4/11/2019,28.6,3.8,5
4,5/11/2019,28.2,0,6.5
5,6/11/2019,29.4,0.2,7.9
6,7/11/2019,29.9,0,9
7,8/11/2019,28.2,1.4,8.3
8,9/11/2019,28.2,0,5.8
9,10/11/2019,28.9,0,6.8
10,11/11/2019,29.1,0,5.8
11,12/11/2019,28.7,0,5
12,13/11/2019,29,0,6.5
13,14/11/2019,27.6,0,9.4
14,15/11/2019,27.2,1.2,5.8
15,16/11/2019,28.4,0,7.9
16,17/11/2019,29,0,8.3
17,18/11/2019,28.4,0.2,7.6
18,19/11/2019,28,0,7.2
19,20/11/2019,26.3,4,6.1
20,21/11/2019,26.5,0.8,6.1
21,22/11/2019,26.4,0.4,6.5
22,23/11/2019,26.7,0.4,8.3
23,24/11/2019,26.6,16.6,6.5
24,25/11/2019,27.8,0,5.8
25,26/11/2019,28.5,0,10.4
26,27/11/2019,27.5,1.8,7.2
27,28/11/2019,27.8,9,7.6
28,29/11/2019,26.5,73.4,6.1
29,30/11/2019,27.6,9.4,6.8
0,1/12/2019,28.3,0,7.6
1,2/12/2019,26.7,59.6,6.8
2,3/12/2019,27.8,0,13.3
3,4/12/2019,28.2,0,13.3
4,5/12/2019,27.6,0,10.4
5,6/12/2019,27.9,0,14
6,7/12/2019,28,0.2,15.8
7,8/12/2019,26.1,3,10.4
8,9/12/2019,24.6,74.2,8.3
9,10/12/2019,25,22.2,6.1
10,11/12/2019,24.1,33.2,7.6
11,12/12/2019,27,3.4,12.6
12,13/12/2019,25.1,64.2,7.6
13,14/12/2019,24.4,43.8,5.4
14,15/12/2019,24.2,62.8,4.7
15,16/12/2019,25.9,0,7.2
16,17/12/2019,25.3,13.4,5
17,18/12/2019,26.1,34.8,5.8
18,19/12/2019,26.8,0,8.3
19,20/12/2019,27.3,0,9.7
20,21/12/2019,27.2,3.9,9.7
21,22/12/2019,26.9,0,7.9
22,23/12/2019,27.4,2.8,9.4
23,24/12/2019,27.5,0,10.8
24,25/12/2019,27.5,0,9.4
25,26/12/2019,27.1,0,10.4
26,27/12/2019,27.7,0,12.2
27,28/12/2019,27.7,0,13.3
28,29/12/2019,27.9,0,13.7
29,30/12/2019,28,0,11.9
30,31/12/2019,27.8,0,11.5
0,1/1/2020,27.9,0,12.2
1,2/1/2020,27.6,0,11.9
2,3/1/2020,28,0,12.6
3,4/1/2020,27.6,0,12.2
4,5/1/2020,27.8,0,12.6
5,6/1/2020,26.4,11,9.4
6,7/1/2020,26.1,4.8,9.4
7,8/1/2020,27.6,0,11.9
8,9/1/2020,27.8,0,11.5
9,10/1/2020,27.1,2.4,8.3
10,11/1/2020,27.4,0,8.6
11,12/1/2020,27.7,0,9.7
12,13/1/2020,27.6,0,11.5
13,14/1/2020,27.5,0,11.9
14,15/1/2020,27.9,0,12.2
15,16/1/2020,28,0,11.9
16,17/1/2020,28.1,0,11.5
17,18/1/2020,28.2,0,12.2
18,19/1/2020,28.5,0,14
19,20/1/2020,28.4,0,15.5
20,21/1/2020,26.6,14.2,12.6
21,22/1/2020,28.2,0,14.8
22,23/1/2020,28.2,0,13.3
23,24/1/2020,28,0,14.4
24,25/1/2020,28.1,0,12.6
25,26/1/2020,28.3,0,11.9
26,27/1/2020,27.8,38,10.4
27,28/1/2020,28.6,0,11.2
28,29/1/2020,27,18,8.3
29,30/1/2020,27.2,0,10.4
30,31/1/2020,28.5,0,15.8
0,1/2/2020,28.3,0,17.6
1,2/2/2020,27.9,0,16.9
2,3/2/2020,28,0,13
3,4/2/2020,27.5,0,11.2
4,5/2/2020,27.8,0,12.2
5,6/2/2020,28.1,0,14.4
6,7/2/2020,28,0,14.4
7,8/2/2020,27.7,0,9.7
8,9/2/2020,26.2,14.6,7.2
9,10/2/2020,27,0,9.4
10,11/2/2020,26.9,23.8,7.6
11,12/2/2020,27.9,0,10.4
12,13/2/2020,28.4,0,13.7
13,14/2/2020,28.4,0,13.3
14,15/2/2020,28.3,0,8.6
15,16/2/2020,28.2,0,8.6
16,17/2/2020,28.6,0,13
17,18/2/2020,26.8,1.6,10.4
18,19/2/2020,28.1,0.6,15.5
19,20/2/2020,27.8,3.6,14
20,21/2/2020,27.2,15.8,13.3
21,22/2/2020,28.2,0.4,16.6
22,23/2/2020,28.1,0,17.3
23,24/2/2020,27,4.6,14
24,25/2/2020,28.2,0,14
25,26/2/2020,28.4,0,14.4
26,27/2/2020,28.3,0,13
27,28/2/2020,28.4,0,15.1
28,29/2/2020,28.2,0,14.4
0,1/3/2020,28.1,0,12.6
1,2/3/2020,28.3,0,11.5
2,3/3/2020,28.5,0,13
3,4/3/2020,28.9,0,12.6
4,5/3/2020,28.2,0,10.8
5,6/3/2020,28.2,0,7.9
6,7/3/2020,28,27.6,8.3
7,8/3/2020,27.8,12.4,6.5
8,9/3/2020,28.4,0,8.3
9,10/3/2020,28.9,0,10.4
10,11/3/2020,29.1,0,10.1
11,12/3/2020,28.9,0,12.2
12,13/3/2020,29.3,0,10.1
13,14/3/2020,29.1,0,12.6
14,15/3/2020,29.3,0,13.3
15,16/3/2020,29,0.4,15.5
16,17/3/2020,28.8,0,13
17,18/3/2020,29,0,13
18,19/3/2020,28.6,0,10.1
19,20/3/2020,28.3,0.2,10.4
20,21/3/2020,27.6,47.4,9.7
21,22/3/2020,28,0.8,7.6
22,23/3/2020,26.6,19.8,6.1
23,24/3/2020,28.1,0.2,10.8
24,25/3/2020,28.6,0,9.7
25,26/3/2020,29.3,0,10.8
26,27/3/2020,29.3,0,10.1
27,28/3/2020,29.2,0,10.1
28,29/3/2020,29.1,0,12.2
29,30/3/2020,29.1,0,10.1
30,31/3/2020,29.5,0,11.2
0,1/4/2020,29.3,0,9.9
1,2/4/2020,28.8,29.6,9.1
2,3/4/2020,28.5,27.4,9.5
3,4/4/2020,29.5,0,10.3
4,5/4/2020,29.2,0,8.3
5,6/4/2020,28.6,0,7.3
6,7/4/2020,27.9,10.8,7.3
7,8/4/2020,28.1,16.8,7.9
8,9/4/2020,28.8,0,10
9,10/4/2020,28.8,0,9.4
10,11/4/2020,28.8,0,8.2
11,12/4/2020,28.7,0,7.9
12,13/4/2020,29.5,0,8.4
13,14/4/2020,29.6,0,11.8
14,15/4/2020,29.6,0,9.9
15,16/4/2020,29.5,0,10.8
16,17/4/2020,29.4,0,8.9
17,18/4/2020,29.5,0,9
18,19/4/2020,30,0,11.3
19,20/4/2020,30.2,0,12
20,21/4/2020,29.5,0.8,7.6
21,22/4/2020,30,0,10.2
22,23/4/2020,28.9,0,6.3
23,24/4/2020,28,3.4,7.3
24,25/4/2020,27.8,2.4,6.1
25,26/4/2020,27.6,4.4,4.5
26,27/4/2020,27.5,1.6,5.7
27,28/4/2020,28.2,27.6,5.1
28,29/4/2020,28.4,11.4,7.3
29,30/4/2020,27.3,51.8,5.6
0,1/5/2020,26.5,22.4,6.3
1,2/5/2020,28.2,0,5.3
2,3/5/2020,28.5,1,5.5
3,4/5/2020,27.8,5.2,5
4,5/5/2020,28.1,31,5.9
5,6/5/2020,28.1,15.2,5.9
6,7/5/2020,29.6,0,5.9
7,8/5/2020,29.1,53.8,7.9
8,9/5/2020,30.4,0,9.3
9,10/5/2020,29.9,0,14.7
10,11/5/2020,29.3,23,11.7
11,12/5/2020,29.7,0,12
12,13/5/2020,27.9,19.2,5.9
13,14/5/2020,28.9,0,7.6
14,15/5/2020,29.7,0,9.6
15,16/5/2020,29.9,0,11.5
16,17/5/2020,28.5,29.8,5.6
17,18/5/2020,29,0.2,6.6
18,19/5/2020,29.8,4,7.3
19,20/5/2020,28.8,16.2,7.4
20,21/5/2020,29.3,0,5.1
21,22/5/2020,28.1,4.6,5.8
22,23/5/2020,27.8,6.8,4.6
23,24/5/2020,29.2,0,6.4
24,25/5/2020,30.1,0,8.7
25,26/5/2020,29.9,2,5.6
26,27/5/2020,27.7,21.2,6.6
27,28/5/2020,29.4,0,10
28,29/5/2020,29.4,0,7.6
29,30/5/2020,28.9,0,6.4
30,31/5/2020,28.8,0,5.8
0,1/6/2020,26.6,32.4,5.9
1,2/6/2020,28.5,0.2,5.9
2,3/6/2020,28.7,16.6,8.6
3,4/6/2020,28.3,6,8.1
4,5/6/2020,27.6,41,7.6
5,6/6/2020,27.6,4.2,6.3
6,7/6/2020,29.5,0,7.2
7,8/6/2020,28.8,8.6,6.5
8,9/6/2020,29.7,0,12.3
9,10/6/2020,29.4,13.4,14.4
10,11/6/2020,28.8,0,8
11,12/6/2020,29.1,0,7
12,13/6/2020,26.2,8.6,6.4
13,14/6/2020,28.1,1.4,6.6
14,15/6/2020,29.7,0,10.8
15,16/6/2020,28.4,0.8,6.6
16,17/6/2020,27.1,5.4,5
17,18/6/2020,27.5,8.2,5
18,19/6/2020,27.7,2.4,5.9
19,20/6/2020,26.5,29.8,5.9
20,21/6/2020,26.6,2,4.4
21,22/6/2020,26.9,10.2,5.9
22,23/6/2020,26.4,30.2,7.5
23,24/6/2020,26.7,3.2,9.2
24,25/6/2020,28.1,0,9.3
25,26/6/2020,28.6,0,8.1
26,27/6/2020,29.3,0,13.4
27,28/6/2020,29.2,0.8,12.5
28,29/6/2020,28.9,8.4,11.9
29,30/6/2020,29,0,12
0,1/7/2020,28.8,0,10
1,2/7/2020,28.9,0,12.3
2,3/7/2020,29.6,0,13.4
3,4/7/2020,28.8,2,12.8
4,5/7/2020,27.9,0,7.6
5,6/7/2020,29,0.2,14
6,7/7/2020,27.9,0.4,6.1
7,8/7/2020,27.1,18.8,4.5
8,9/7/2020,26.3,1.6,8
9,10/7/2020,27.2,0.4,6.9
10,11/7/2020,27.4,1.6,6.3
11,12/7/2020,28.7,0.2,8
12,13/7/2020,26.2,10.2,7.3
13,14/7/2020,27.1,0,7.4
14,15/7/2020,27.6,3,6.6
15,16/7/2020,28.2,3.8,7.7
16,17/7/2020,28.8,0,7.3
17,18/7/2020,27.8,0.2,7.9
18,19/7/2020,28.5,0,9
19,20/7/2020,29.1,0,12.7
20,21/7/2020,28.9,0,10.6
21,22/7/2020,28,30.4,5.8
22,23/7/2020,27.8,3.8,6.3
23,24/7/2020,27.8,7.2,8.2
24,25/7/2020,27.2,11.6,8.5
25,26/7/2020,27.7,1.6,12.1
26,27/7/2020,27.3,22.2,9.1
27,28/7/2020,28.1,2.4,8.8
28,29/7/2020,26.2,16.8,4.1
29,30/7/2020,28.2,0.6,7.9
30,31/7/2020,28.4,1.8,9.8
0,1/8/2020,28.5,0,12.3
1,2/8/2020,28.9,0,10.3
2,3/8/2020,29.2,0,12
3,4/8/2020,27.9,4.8,8.8
4,5/8/2020,28.8,0,8.6
5,6/8/2020,29.2,0,8.1
6,7/8/2020,29.4,0,11.4
7,8/8/2020,29.7,0,11
8,9/8/2020,29.6,0,12.3
9,10/8/2020,29.7,0,12.9
10,11/8/2020,29.5,0,11
11,12/8/2020,27.9,0,8.7
12,13/8/2020,28.3,34.6,6.4
13,14/8/2020,25.9,13.8,5.1
14,15/8/2020,28,0,6.5
15,16/8/2020,28,0,8
16,17/8/2020,27.4,5.2,6.2
17,18/8/2020,27.1,2,6.4
18,19/8/2020,28,1.8,5.7
19,20/8/2020,28.1,2.2,10.6
20,21/8/2020,29.6,0,15.2
21,22/8/2020,27.9,2,9.3
22,23/8/2020,25.6,24.4,5.1
23,24/8/2020,28.1,0,9
24,25/8/2020,27.9,0,8.6
25,26/8/2020,27,4.6,9.6
26,27/8/2020,27.8,1.4,8.4
27,28/8/2020,28.9,0,9.6
28,29/8/2020,27.2,6.6,8
29,30/8/2020,28.6,0,11.2
30,31/8/2020,29,0,11.7
0,1/9/2014,29.1,0,13.3
1,2/9/2014,28.7,0,8.7
2,3/9/2014,26.9,9.2,6.4
3,4/9/2014,28,0,6.9
4,5/9/2014,28.3,0,7.6
5,6/9/2014,27.7,0,9.2
6,7/9/2014,27.9,0.8,6.5
7,8/9/2014,28.9,0,7.7
8,9/9/2014,28.2,1,10
9,10/9/2014,28.7,3.2,9.4
10,11/9/2014,27.4,1.4,9.4
11,12/9/2014,28.4,0,11.2
12,13/9/2014,28.9,0,9.4
13,14/9/2014,29,0,7.4
14,15/9/2014,29.2,0,10.2
15,16/9/2014,29.2,0,15.6
16,17/9/2014,28.9,0,13.4
17,18/9/2014,29.2,0,12.8
18,19/9/2014,29.5,0,12.6
19,20/9/2014,28.1,31.6,8.9
20,21/9/2014,27.7,3.6,6
21,22/9/2014,29,0,14.6
22,23/9/2014,29.2,0,13.8
23,24/9/2014,28.7,9.4,12.1
24,25/9/2014,26.4,23.4,6.6
25,26/9/2014,28.3,0,8.2
26,27/9/2014,28.7,0,10.7
27,28/9/2014,28.9,0,11.4
28,29/9/2014,28.9,0,11.4
29,30/9/2014,29.1,0,9.5
0,1/9/2020,28.3,1.2,10
1,2/9/2020,28.6,0.2,10.1
2,3/9/2020,27.6,0.8,5.9
3,4/9/2020,27.6,0,7.2
4,5/9/2020,25.5,32.8,5.6
5,6/9/2020,26.5,25.6,5.6
6,7/9/2020,28.1,0,9.6
7,8/9/2020,28.4,0,11.3
8,9/9/2020,28.5,0,7.6
9,10/9/2020,28,0.8,7.3
10,11/9/2020,27.5,3.2,7.6
11,12/9/2020,26.3,7.4,5.6
12,13/9/2020,25,17,6.9
13,14/9/2020,25.6,11.4,7.6
14,15/9/2020,27.7,0,7.2
15,16/9/2020,26.7,9.6,9.3
16,17/9/2020,28,0,9.2
17,18/9/2020,29,0,11.5
18,19/9/2020,28.6,0,8.5
19,20/9/2020,28.7,2.6,9.3
20,21/9/2020,26.3,4.6,5.9
21,22/9/2020,27.6,0,6.9
22,23/9/2020,28.6,0,8
23,24/9/2020,28.4,0.2,7.8
24,25/9/2020,28.4,0.8,7.9
25,26/9/2020,26.2,25.2,7.2
26,27/9/2020,26.7,4.2,6.6
27,28/9/2020,28.3,0,7.6
28,29/9/2020,27.2,2.6,8.6
29,30/9/2020,28.1,0,9
0,1/10/2020,27.1,0.6,5.6
1,2/10/2020,27.8,0,6.6
2,3/10/2020,27.8,4.2,10.3
3,4/10/2020,28.6,0,5.3
4,5/10/2020,29,0,6
5,6/10/2020,28.6,0,7.9
6,7/10/2020,28.7,3.8,7.5
7,8/10/2020,27.9,4.2,8.4
8,9/10/2020,27.9,0,6.6
9,10/10/2020,27.5,19,5.6
10,11/10/2020,27.8,0,8.5
11,12/10/2020,28.5,0,12.9
12,13/10/2020,29,0,6.2
13,14/10/2020,28.9,2.6,7.6
14,15/10/2020,28.4,2,8.4
15,16/10/2020,29,0.6,8.4
16,17/10/2020,29.7,0,9.4
17,18/10/2020,28.2,1.2,9.5
18,19/10/2020,28.8,0,7.2
19,20/10/2020,27.9,0,6.5
20,21/10/2020,28.5,4.4,6.9
21,22/10/2020,27.7,3,9.1
22,23/10/2020,28.7,0,5.5
23,24/10/2020,27.8,0.4,5.6
24,25/10/2020,28.4,14,6.1
25,26/10/2020,27.1,1.2,4.4
26,27/10/2020,29.6,0,5.4
27,28/10/2020,27.7,8,4.8
28,29/10/2020,28.3,0,8.6
29,30/10/2020,28.5,0,8.3
30,31/10/2020,27.7,9.6,7.1
0,1/11/2020,27.9,0,7
1,2/11/2020,26.7,48.2,6.4
2,3/11/2020,27.6,0,5.4
3,4/11/2020,25.4,64.2,4.9
4,5/11/2020,28,0,7.6
5,6/11/2020,28.7,0,7.1
6,7/11/2020,26,5.2,5.9
7,8/11/2020,26.7,0.2,5
8,9/11/2020,26.7,3.8,6.2
9,10/11/2020,26.6,10.8,3.5
10,11/11/2020,28.3,0,8.9
11,12/11/2020,29.3,0,13.2
12,13/11/2020,29.1,0,9.6
13,14/11/2020,28,4.6,7.3
14,15/11/2020,27.4,19.2,10
15,16/11/2020,27.6,8.6,9.3
16,17/11/2020,27.3,0.8,7.5
17,18/11/2020,28.5,0,5.8
18,19/11/2020,27.3,0.8,5.5
19,20/11/2020,27.9,0.2,5.3
20,21/11/2020,26.7,7.6,7.1
21,22/11/2020,26.2,17.4,5.8
22,23/11/2020,26.1,7.4,6.2
23,24/11/2020,26.1,0.2,4.7
24,25/11/2020,26.6,0,7.1
25,26/11/2020,26.2,5.4,4.5
26,27/11/2020,27.2,0,7.3
27,28/11/2020,26.5,4.2,5.4
28,29/11/2020,27.6,0,7.5
29,30/11/2020,27.2,11.8,6.7
0,1/12/2020,28.6,0.2,5
1,2/12/2020,27.6,4.6,4.8
2,3/12/2020,26.7,17.6,11.3
3,4/12/2020,26.6,0.4,14.4
4,5/12/2020,26.8,0,18.8
5,6/12/2020,28,0,21.4
6,7/12/2020,27.8,9.8,18.1
7,8/12/2020,28,0,16.9
8,9/12/2020,27.2,58.2,15.1
9,10/12/2020,26.3,42.2,8
10,11/12/2020,27.8,0,5.9
11,12/12/2020,26.2,30,7.1
12,13/12/2020,27,1.8,6.6
13,14/12/2020,26.4,20.6,5.6
14,15/12/2020,27.2,0,6.9
15,16/12/2020,25.9,12.2,4.8
16,17/12/2020,26.7,0,6.4
17,18/12/2020,25.5,19.4,5.3
18,19/12/2020,26.6,0.6,6.9
19,20/12/2020,26.9,1.6,8.4
20,21/12/2020,27.3,0,6.3
21,22/12/2020,28,0,8.1
22,23/12/2020,27.6,5.6,6.8
23,24/12/2020,26.8,7.6,4.6
24,25/12/2020,28,14.2,9
25,26/12/2020,27.5,1.2,10.4
26,27/12/2020,27.2,2.2,9.4
27,28/12/2020,28.1,0,12.5
28,29/12/2020,26.6,3.2,6
29,30/12/2020,27.8,0,10.1
30,31/12/2020,27.7,0,9.6
0,1/10/2014,29.1,0,11.9
1,2/10/2014,28.9,0,10.3
2,3/10/2014,28.9,0,12.2
3,4/10/2014,27.5,6.6,8.6
4,5/10/2014,27.2,0,8.7
5,6/10/2014,28.7,0,8.9
6,7/10/2014,29,0,13.4
7,8/10/2014,29.3,0,8.6
8,9/10/2014,29.2,0,12
9,10/10/2014,29.5,0,12.3
10,11/10/2014,28.8,0,7.5
11,12/10/2014,28.4,0,7.9
12,13/10/2014,29.1,0,7.6
13,14/10/2014,28.5,0,6.7
14,15/10/2014,29,0,8.8
15,16/10/2014,27.5,32.6,5.8
16,17/10/2014,28.4,2.4,7.8
17,18/10/2014,27.4,2.8,7.3
18,19/10/2014,27.6,0,6.5
19,20/10/2014,28.8,0,9.2
20,21/10/2014,27.2,4.6,5.2
21,22/10/2014,26,6,3.7
22,23/10/2014,28.2,0,6
23,24/10/2014,28.7,0,8.4
24,25/10/2014,29.2,0,9.5
25,26/10/2014,29.4,0,10.6
26,27/10/2014,27.5,32.8,5.8
27,28/10/2014,28,3.2,5
28,29/10/2014,29,0,8.9
29,30/10/2014,28.5,11.6,6.9
30,31/10/2014,27.7,17.4,5.4
